Server running on port 3000
MongoDB Connected: ac-4ohsl69-shard-00-02.acne1i1.mongodb.net
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/artwork1.jpg
404 HIT: GET /assets/artwork2.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/artwork1.jpg
404 HIT: GET /assets/artwork2.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
View cache set for: view:/
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/artwork1.jpg
404 HIT: GET /assets/artwork2.jpg
Looking for artwork with ID: 6961ec4bba9516e804957705
Tried ObjectId lookup, found: true
Found artwork: Wilderness ID: new ObjectId('6961ec4bba9516e804957705')
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
Google OAuth profile received: {
  id: '105842901022653458219',
  displayName: 'Purva Solanki',
  emails: [ 'purvasolanki1802@gmail.com' ]
}
Looking for user with email: purvasolanki1802@gmail.com
Creating new user from Google profile
New user created and saved: purvasolanki1802@gmail.com
Google OAuth successful, user logged in: purvasolanki1802@gmail.com
View cache set for: view:/
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: POST /api/cart/add
404 HIT: POST /api/cart/add
404 HIT: POST /api/cart/add
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
View cache hit for: view:/
404 HIT: GET /user-dashboard
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
404 HIT: GET /user-dashboard
View cache hit for: view:/
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
Google OAuth profile received: {
  id: '105842901022653458219',
  displayName: 'Purva Solanki',
  emails: [ 'purvasolanki1802@gmail.com' ]
}
Looking for user with email: purvasolanki1802@gmail.com
Creating new user from Google profile
New user created and saved: purvasolanki1802@gmail.com
Google OAuth successful, user logged in: purvasolanki1802@gmail.com
View cache hit for: view:/
404 HIT: GET /user-dashboard
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
View cache hit for: view:/
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
Google OAuth profile received: {
  id: '105842901022653458219',
  displayName: 'Purva Solanki',
  emails: [ 'purvasolanki1802@gmail.com' ]
}
Looking for user with email: purvasolanki1802@gmail.com
Creating new user from Google profile
New user created and saved: purvasolanki1802@gmail.com
Google OAuth successful, user logged in: purvasolanki1802@gmail.com
View cache hit for: view:/
404 HIT: GET /user-dashboard
404 HIT: GET /user-dashboard
View cache hit for: view:/
View cache hit for: view:/
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
Google OAuth profile received: {
  id: '105842901022653458219',
  displayName: 'Purva Solanki',
  emails: [ 'purvasolanki1802@gmail.com' ]
}
Looking for user with email: purvasolanki1802@gmail.com
Creating new user from Google profile
New user created and saved: purvasolanki1802@gmail.com
Google OAuth successful, user logged in: purvasolanki1802@gmail.com
View cache set for: view:/
404 HIT: GET /user-dashboard
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/placeholder-food.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/placeholder-food.jpg
Looking for artwork with ID: 6961ec4bba9516e804957705
Tried ObjectId lookup, found: true
Found artwork: Wilderness ID: new ObjectId('6961ec4bba9516e804957705')
Looking for artwork with ID: 6961ec4aba9516e8049576f7
Tried ObjectId lookup, found: true
Found artwork: City Lights ID: new ObjectId('6961ec4aba9516e8049576f7')
404 HIT: GET /assets/menu_images/Vietnamese-Iced-Coffee.webp
404 HIT: GET /assets/menu_images/iced-americano.jpg
404 HIT: GET /assets/menu_images/Cold%20Brew%20Tonic%20Ginger%20Ale%20Orange.webp
404 HIT: GET /assets/menu_images/cold%20brew.jpg
404 HIT: GET /assets/menu_images/iced-mocha-blend.jpg
404 HIT: GET /assets/menu_images/iced-espresso.jpg
404 HIT: GET /assets/menu_images/biscoff%20shake.webp
404 HIT: GET /assets/placeholder-food.jpg
View cache set for: view:/
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /css/gallery.css
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/coffee-art/4.jpg
404 HIT: GET /assets/workshops/coffee-art/3.jpg
404 HIT: GET /assets/workshops/coffee-art/1.jpg
404 HIT: GET /assets/workshops/coffee-art/1.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/coffee-art/4.jpg
404 HIT: GET /assets/workshops/coffee-art/3.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/coffee-art/2.jpg
404 HIT: GET /assets/workshops/lino-cut/2.jpg
404 HIT: GET /assets/workshops/ganesha-making/1.jpg
404 HIT: GET /assets/workshops/upcoming/modern-calligraphy.jpg
404 HIT: GET /assets/workshops/upcoming/pottery.jpg
404 HIT: GET /assets/workshops/coffee-art.jpg
